,model_0_coef,model_1_coef,model_2_coef,model_3_coef,model_4_coef
0,0.6156331305064683,-0.18390918678735302,0.6339062488349528,0.8672252099064935,0.43527797503550236
1,-0.8722058432151472,-1.3642433506343414,-1.5305703896140004,-1.6503929202974854,-1.6111584853880312
2,0.4977129237354498,0.0659049546917738,0.30447718156287973,0.6315250502570225,0.5934172625349483
3,-2.4917025504157735,-4.184529783119776,-3.994784296532726,-4.014628084559679,-4.062882344417938
4,-0.3570259533087524,-0.3519560265990946,-0.35140053124256515,0.0,-0.38613294387115854
5,-0.3570259533087525,-0.3519560265990945,-0.35140053124256543,0.0,-0.38613294387115815
6,0.11839251205460856,0.22810100487512777,0.4224834396304014,0.3283161336976415,0.2001749984220241
7,1.6560511571765069,1.6151845388785555,1.4505294138744662,1.5659056439790822,1.2832203662964705
8,-2.4917025504158268,0.0037507648366305124,0.1514958476081169,0.11990528050664438,0.14054266186425682
9,-0.051024878421428624,-0.08342772026826763,-0.07959490763182539,0.07040535695267146,-0.22221976127203344
10,0.41513261532267615,-0.000570046047585854,-0.015279674722440748,0.4596395391400915,0.16124434944191862
11,-0.4666568160448515,-0.34827934971901386,-0.461821449973655,-0.5907477777715118,0.5795918481189151
12,-2.4917025504158268,0.0037507648366298975,0.15149584760811804,0.11990528050664345,0.1405426618642541
13,0.032860994657907615,0.37638012121633035,0.42473145795588946,0.3962796951491921,-0.619029781843104
14,1.8267336097088824,1.8930217087086774,0.0,1.8171928691069346,1.782086402926515
15,-0.6037515993542408,-1.080679981656579,-0.7906789583866846,-0.9077323588074178,-1.118991964866843
16,0.3455967508926089,-0.3716122779223556,0.3234193677094997,0.0759096457775421,0.08223393203452381
17,-0.2655942459796234,-0.8805716928997622,-0.3273463485585421,-0.8996248795384794,-0.47269995138881044
18,0.14720173392501526,0.6524706880245345,-0.095137091072605,0.571308745840816,0.2725249529665826
19,0.1183925120546499,0.22810100487513482,0.4224834396304202,0.3283161336976471,0.20017499842200004
20,-1.6560511571766736,-1.6151845388786017,-1.4505294138744933,-1.565905643979025,-1.2832203662965096
21,-0.6134788510599005,-0.2277485464783283,-0.20694897663310738,0.4652536335884019,0.201214947941156
22,-7.917043887980423,-9.696208866388432,-9.024730538926597,-9.198044536508952,-8.713311267271505
23,-1.0042969434916507,0.517801806836799,0.0059132732879373035,0.16583881974610032,0.04571734036257409
24,1.0042969434916527,-0.5178018068368124,-0.005913273287851313,-0.16583881974611736,-0.045717340362550374
25,0.11839251205464633,0.22810100487514542,0.4224834396304261,0.3283161336976631,0.20017499842199155
26,2.4917025504158126,-0.0037507648365805763,-0.1514958476081402,-0.11990528050666042,-0.14054266186430986
27,0.11839251205464629,0.22810100487514537,0.42248343963042656,0.3283161336976633,0.20017499842199146
28,0.40429559467226944,-0.3214820654440336,-0.7639292797742657,-0.15863410426868882,-0.19238142263814778
